date	url
	23. The IDF has published its report into the deadly strikes on aid workers. Here’s what we know
	24. Survivors of first WCK vehicle strike fled to the next convoy vehicle before being struck again, IDF says
	25. White House will "reserve judgment" on IDF report until it can go through findings, US official says
	26. IDF unit that carried out strike on WCK convoy mistook bag for weapon
	27. CIA director and Israel intelligence chiefs to head to Egypt for hostage talks, sources say
	28. Here's who the IDF dismissed and punished over the deadly World Central Kitchen aid strikes
	29. World Central Kitchen criticizes IDF for not following its own protocols
	30. A "serious violation" of commands and standard procedures: What IDF report says on aid strike
	31. Israeli forces kill Palestinian man in occupied West Bank refugee camp
	32. Israel fires two military personnel after concluding "mistaken identification" led to deadly strike on food aid workers
	33. Cost of damage in Gaza estimated to be $18.5 billion, says World Bank and UN report
	34. New crossings into Gaza offer "glimmer of hope," says Norwegian Refugee Council
	35. Analysis: Pressure mounts on UK government to halt arms sales to Israel 
	36. Blinken calls for independent investigation into killing of World Central Kitchen workers
	37. UN Human Rights Council to consider draft resolution to suspend all arms trade with Israel 
	38. MSF says WCK strike part of "deliberate pattern of attacks" on aid workers
	39. Aid is scheduled to start moving through Erez crossing in northern Gaza on Sunday
	40. IDF to release report into aid workers strike shortly
	41. UK has "no choice" but to suspend arms sales to Israel, says Conservative MP
	42. Funeral procession begins in Iran for victims of air strike on consulate in Syria
	43. Israel OKs three measures to increase aid into Gaza, Netanyahu's office says
	44. It's morning in the Middle East. Catch up on the latest
	45. US House speaker rips Biden over warning to Israel
	46. First lady privately expressed Gaza concerns to Biden, president tells meeting with Muslim leaders
	47. Netanyahu told Biden that deaths of World Central Kitchen workers were Israel's fault, US official says
	48. Biden avoided specifics on potential changes to US policy in call with Netanyahu, senior official says 
	49. "Everybody has failed" hostages, say parents of man believed held by Hamas
	50. A journalist's report alleged that Israel is using AI tools in its war in Gaza: "It’s completely dehumanizing"
	51. Israel's military halts leave for all combat units
	52. Gaza's municipality warns disease is spreading due to pile-up of waste and sewage
	53. Gaza aid efforts suffer setback as Israel's deadly attack on aid workers prompts withdrawal of agencies
04-06-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-06-24
	0. All
04-07-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-07-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Footage of Khan Younis after Israeli troop withdrawal shows rubble and razed buildings 
	4. "Significant progress" in Gaza ceasefire talks, Egyptian state media report, citing senior official source
	5. Israeli military says it's preparing to shift from defense to offense on the border with Lebanon
	6. Doctors operate on children from the floor of northern Gaza hospital, while others starve in "dire" conditions
	7. Negotiations over Gaza ceasefire and hostage deal continue in Cairo, Egyptian state media reports
	8. Israeli military says it's "far from stopping" operations in Gaza as troops withdraw from Khan Younis
	9. Israeli troops leaving Gaza will prepare for "follow-up missions," including in Rafah, defense minister says
	10. World Central Kitchen head criticizes Israeli inquiry into "unforgivable" strikes that killed aid workers
	11. Israeli troops withdraw from Khan Younis, 6 months into the conflict. Catch up on the latest
	12. Plans for aid to move through Erez crossing are delayed, Israeli official tells CNN 
	13. US says Israel's withdrawal from Khan Younis is likely so its troops can "rest and recover"
	14. The World Food Programme has enough food for 1.1 million people in Gaza, Cindy McCain tells CNN
	15. The Israeli military strikes Hezbollah military compound in southern Lebanon
	16. What is the Netzarim Corridor — where Israel will now station its troops?
	17. Israeli military withdrawal is a significant moment in the conflict
	18. Israel will join Cairo truce and hostage deal talks, an official tells CNN 
	19. Israel says it has withdrawn ground forces from Khan Younis in southern Gaza after months of fighting 
	20. UK backing for Israel "not unconditional," says British foreign secretary
	21. Gaza death toll rises to 33,175, says Ministry of Health
	22. 3 injured after Israeli man drives into crowd at anti-government protest in Tel Aviv
	23. Report: Israeli doctor says detained Palestinians are undergoing "routine" amputations for handcuff injuries
	24. Israel's military strikes Hezbollah targets after group shoots down Israeli drone over Lebanon
	25. The Gaza war takes heavy toll on elderly Palestinians like this grandmother
	26. Netanyahu responded quickly after Biden's threat
	27. UK deploys Navy to boost Gaza aid through new maritime corridor
	28. Israeli hostage might have been saved if a deal had happened earlier, his sister says
	29. Anti-government protesters in Israel call for Netanyahu's resignation and early elections
	30. It's morning in the Middle East. Here's what you need to know
	31. UN humanitarian chief calls war in Gaza "betrayal of humanity" as conflict nears 6-month mark
	32. Analysis: Israel has no exit strategy and no clear plan for the future after 6 months of war in Gaza
04-08-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-08-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. US military says destroyed air defense system and control station in Houthi-controlled Yemen
	4. UN committee to decide whether to grant Palestine full state member status this month
	5. UN chief calls for foreign media access into Gaza amid disinformation "war"
	6. VP Kamala Harris to meet families of US hostages taken by Hamas Tuesday
	7. Leaders of Jordan, France and Egypt make joint statement calling for immediate ceasefire in Gaza 
	8. Democrats are split on applying new conditions for aid to Israel
	9. Bodies of 46 Palestinians recovered after Israeli withdrawal from Khan Younis, Gaza hospital says
	10. "If it wasn’t for my neighbors, I wouldn’t have known it's my house," child in devastated Khan Younis says
	11. Netanyahu sets a date for Rafah invasion as Israel withdraws from Khan Younis. Catch up on the latest
	12. Iranian attack on Israel would likely be carried out by proxy forces in the region, US intel believes
	13. Longest-serving Palestinian prisoner dies in Israeli custody after 38 years
	14. Monday marked largest single-day aid truck deliveries to Gaza since October 7, Israel's military says
	15. US State Department: More than 300 aid trucks entered Gaza yesterday, the highest number since war started
	16. CIA director presented new proposal for Gaza ceasefire and hostage deal during Cairo meeting, source says
	17. Netanyahu says date for Rafah invasion is set 
	18. After meeting with Blinken in DC, Israeli opposition leader says hostage deal is "doable" despite difficulties
	19. White House says uptick of aid into Gaza is "progress" but must be sustained
	20. Lawyer for Nicaragua stresses "urgent" need for Germany to suspend arms sales to Israel during ICJ hearing 
	21. Progress reported in Gaza ceasefire talks as Israel withdraws from Khan Younis. Catch up on the latest  
	22. Khan Younis residents return to find their former neighborhoods in ruins 
	23. Case accusing Germany of “facilitating genocide” in Gaza gets underway at UN's top court
	24. Israeli military says Hezbollah commander killed in overnight strike 
	25. Australia's prime minister says Israel's findings for aid worker deaths were not "satisfactory"
	26. Netanyahu can't remain prime minister if he abandons Rafah ground offensive plans, says far-right minister 
	27. Australia appoints advisor on Israel's investigation into killing of aid workers 
	28. It's morning in the Middle East. Here's what you need to know
